Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET . LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET

    ASSIGN          reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    SEMMICOLON      reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    TO              reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    DO              reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    PLUS            reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    MINUS           reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    TIMES           reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    DIVIDE          reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    LT              reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    LTE             reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    GT              reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    GTE             reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    NE              reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    EQUAL           reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    THEN            reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    ENDO            reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    OR              reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    NOT             reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    AND             reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    RPARENT         reduce using rule 59 (DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .)
    LBRACKET        shift and go to state 152


state 148

    (16) STATEMENTS -> IF EL THEN1 STATUTES ELSE1 STATUTES . ENDIF

    ENDIF           shift and go to state 153


state 149

    (19) STATEMENTS -> FOR ID1 ASSIGN E TO1 E . DO3 STATUTES NEXT
    (21) E -> E . PLUS T
    (22) E -> E . MINUS T
    (77) DO3 -> . DO

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    DO              shift and go to state 155

    DO3                            shift and go to state 154

state 150

    (55) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR . RBRACKET

    RBRACKET        shift and go to state 156


state 151

    (56) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR . RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    RBRACKET        shift and go to state 157


state 152

    (60) DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET . IDENTIFICATOR1 RBRACKET
    (61) DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET . IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET
    (62) IDENTIFICATOR1 -> . NUMBER
    (63) IDENTIFICATOR1 -> . ID

    NUMBER          shift and go to state 131
    ID              shift and go to state 132

    IDENTIFICATOR1                 shift and go to state 158

state 153

    (16) STATEMENTS -> IF EL THEN1 STATUTES ELSE1 STATUTES ENDIF .

    SEMMICOLON      reduce using rule 16 (STATEMENTS -> IF EL THEN1 STATUTES ELSE1 STATUTES ENDIF .)


state 154

    (19) STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 . STATUTES NEXT
    (10) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (11) STATUTES -> .
    (12) STATEMENTS -> . LET VAR ASSIGN E
    (13) STATEMENTS -> . PRINT VALUE
    (14) STATEMENTS -> . INPUT TEXT GTGT VAR
    (15) STATEMENTS -> . CLS
    (16) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 STATUTES ENDIF
    (17) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (18) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (19) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (20) STATEMENTS -> . GOSUB POINT ID
    (72) WHILE1 -> . WHILE
    (74) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 11 (STATUTES -> .)
    ENDSUB          reduce using rule 11 (STATUTES -> .)
    ELSE            reduce using rule 11 (STATUTES -> .)
    ENDIF           reduce using rule 11 (STATUTES -> .)
    WHEND           reduce using rule 11 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 11 (STATUTES -> .)
    NEXT            reduce using rule 11 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! LET             [ reduce using rule 11 (STATUTES -> .) ]
  ! PRINT           [ reduce using rule 11 (STATUTES -> .) ]
  ! INPUT           [ reduce using rule 11 (STATUTES -> .) ]
  ! CLS             [ reduce using rule 11 (STATUTES -> .) ]
  ! IF              [ reduce using rule 11 (STATUTES -> .) ]
  ! FOR             [ reduce using rule 11 (STATUTES -> .) ]
  ! GOSUB           [ reduce using rule 11 (STATUTES -> .) ]
  ! WHILE           [ reduce using rule 11 (STATUTES -> .) ]
  ! DO              [ reduce using rule 11 (STATUTES -> .) ]

    STATUTES                       shift and go to state 159
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 155

    (77) DO3 -> DO .

    LET             reduce using rule 77 (DO3 -> DO .)
    PRINT           reduce using rule 77 (DO3 -> DO .)
    INPUT           reduce using rule 77 (DO3 -> DO .)
    CLS             reduce using rule 77 (DO3 -> DO .)
    IF              reduce using rule 77 (DO3 -> DO .)
    FOR             reduce using rule 77 (DO3 -> DO .)
    GOSUB           reduce using rule 77 (DO3 -> DO .)
    WHILE           reduce using rule 77 (DO3 -> DO .)
    DO              reduce using rule 77 (DO3 -> DO .)
    NEXT            reduce using rule 77 (DO3 -> DO .)


state 156

    (55) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .

    SEMMICOLON      reduce using rule 55 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)


state 157

    (56) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET . LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 160


state 158

    (60) DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 . RBRACKET
    (61) DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 . RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET

    RBRACKET        shift and go to state 161


state 159

    (19) STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 STATUTES . NEXT

    NEXT            shift and go to state 162


state 160

    (56) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET . IDENTIFICATOR RBRACKET
    (57) IDENTIFICATOR -> . NUMBER
    (58) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    IDENTIFICATOR                  shift and go to state 163

state 161

    (60) DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .
    (61) DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET . LBRACKET IDENTIFICATOR1 RBRACKET

    ASSIGN          reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    SEMMICOLON      reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    TO              reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    DO              reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    PLUS            reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    MINUS           reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    TIMES           reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    DIVIDE          reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    LT              reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    LTE             reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    GT              reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    GTE             reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    NE              reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    EQUAL           reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    THEN            reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    ENDO            reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    OR              reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    NOT             reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    AND             reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    RPARENT         reduce using rule 60 (DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    LBRACKET        shift and go to state 164


state 162

    (19) STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT .

    SEMMICOLON      reduce using rule 19 (STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT .)


state 163

    (56) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR . RBRACKET

    RBRACKET        shift and go to state 165


state 164

    (61) DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET . IDENTIFICATOR1 RBRACKET
    (62) IDENTIFICATOR1 -> . NUMBER
    (63) IDENTIFICATOR1 -> . ID

    NUMBER          shift and go to state 131
    ID              shift and go to state 132

    IDENTIFICATOR1                 shift and go to state 166

state 165

    (56) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .

    SEMMICOLON      reduce using rule 56 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)


state 166

    (61) DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 . RBRACKET

    RBRACKET        shift and go to state 167


state 167

    (61) DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .

    ASSIGN          reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    SEMMICOLON      reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    TO              reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    DO              reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    PLUS            reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    MINUS           reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    TIMES           reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    DIVIDE          reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    LT              reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    LTE             reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    GT              reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    GTE             reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    NE              reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    EQUAL           reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    THEN            reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    ENDO            reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    OR              reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    NOT             reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    AND             reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)
    RPARENT         reduce using rule 61 (DCLCUBE1 -> LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LET in state 11 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 11 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 11 resolved as shift
WARNING: shift/reduce conflict for CLS in state 11 resolved as shift
WARNING: shift/reduce conflict for IF in state 11 resolved as shift
WARNING: shift/reduce conflict for FOR in state 11 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 11 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 11 resolved as shift
WARNING: shift/reduce conflict for DO in state 11 resolved as shift
WARNING: shift/reduce conflict for LET in state 12 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 12 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 12 resolved as shift
WARNING: shift/reduce conflict for CLS in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for FOR in state 12 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for DO in state 12 resolved as shift
WARNING: shift/reduce conflict for LET in state 24 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 24 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 24 resolved as shift
WARNING: shift/reduce conflict for CLS in state 24 resolved as shift
WARNING: shift/reduce conflict for IF in state 24 resolved as shift
WARNING: shift/reduce conflict for FOR in state 24 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 24 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 24 resolved as shift
WARNING: shift/reduce conflict for DO in state 24 resolved as shift
WARNING: shift/reduce conflict for LET in state 38 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 38 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 38 resolved as shift
WARNING: shift/reduce conflict for CLS in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
WARNING: shift/reduce conflict for FOR in state 38 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 38 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for DO in state 38 resolved as shift
WARNING: shift/reduce conflict for LET in state 74 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 74 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 74 resolved as shift
WARNING: shift/reduce conflict for CLS in state 74 resolved as shift
WARNING: shift/reduce conflict for IF in state 74 resolved as shift
WARNING: shift/reduce conflict for FOR in state 74 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 74 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 74 resolved as shift
WARNING: shift/reduce conflict for DO in state 74 resolved as shift
WARNING: shift/reduce conflict for LET in state 87 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 87 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 87 resolved as shift
WARNING: shift/reduce conflict for CLS in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for FOR in state 87 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 87 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 87 resolved as shift
WARNING: shift/reduce conflict for DO in state 87 resolved as shift
WARNING: shift/reduce conflict for LET in state 133 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 133 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 133 resolved as shift
WARNING: shift/reduce conflict for CLS in state 133 resolved as shift
WARNING: shift/reduce conflict for IF in state 133 resolved as shift
WARNING: shift/reduce conflict for FOR in state 133 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 133 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 133 resolved as shift
WARNING: shift/reduce conflict for DO in state 133 resolved as shift
WARNING: shift/reduce conflict for LET in state 154 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 154 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 154 resolved as shift
WARNING: shift/reduce conflict for CLS in state 154 resolved as shift
WARNING: shift/reduce conflict for IF in state 154 resolved as shift
WARNING: shift/reduce conflict for FOR in state 154 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 154 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 154 resolved as shift
WARNING: shift/reduce conflict for DO in state 154 resolved as shift
